ID,taxon,type,p_scat,samples,total_in,mean_in,map,mat,cover,rugged
1,bird,scat,1,56,n/a,n/a,731.2222222,16.88337994,45.37575704,92.27556665
2,bird,scat,1,163,n/a,n/a,838.9,15.65974798,51.32671125,109.8693341
3,bird,stomach,0,26,n/a,n/a,710.3333333,14.73564879,11.76171424,55.01908805
4,bird,stomach,0,29,n/a,n/a,394.0833333,16.0572923,0.852556518,140.5966082
5,bird,stomach,0,148,n/a,n/a,908,12.39599905,9.706605004,46.60692378
6,bird,scat,1,217,n/a,n/a,819.1111111,14.58078766,7.677903674,25.21439288
7,bird,scat,1,1888,n/a,n/a,1105.583333,13.29388928,49.47542913,121.6853919
8,bird,scat,1,112,n/a,n/a,1808.777778,5.740416951,64.78530157,195.8852136
9,bird,scat,1,160,n/a,n/a,1808.777778,5.740416951,64.78530157,195.8852136
10,bird,scat & stomach,0.81,22,n/a,n/a,219.6,22.9615427,0.723177878,10.52266896
11,bird,stomach,0,288,n/a,n/a,406.2,16.59350128,0.24405632,1.455233757
12,bird,scat,1,49,n/a,n/a,2064.666667,13.28326329,58.88124355,175.5903884
13,bird,scat,1,42,n/a,n/a,1277.7,16.81930669,59.29786277,21.87411728
14,bird,scat,1,26,n/a,n/a,879,14.928582,73.6768945,47.85173305
15,bird,scat,1,6,n/a,n/a,901.0833333,14.44097257,64.44780929,65.58295529
16,bird,scat,1,17,n/a,n/a,1921.777778,13.64421336,65.12166699,153.8580088
17,bird,scat,1,7,n/a,n/a,1019.666667,16.10527674,62.36325954,23.64354676
18,bird,scat,1,26,n/a,n/a,1336.9,15.00845699,68.33421257,91.17703981
19,bird,scat,1,7,n/a,n/a,1336.6,16.85295792,41.77408401,41.96941076
20,bird,scat,1,8,n/a,n/a,958.5555556,14.71979117,62.26765807,39.37114126
21,bird,scat,1,5,n/a,n/a,1160.111111,16.1828697,72.91598781,41.76544918
22,bird,scat,1,37,n/a,n/a,1112.444444,13.79148102,79.53952376,97.33492497
23,bird,scat,1,73,n/a,n/a,1363.222222,14.88750119,63.15685418,46.73552586
24,bird,scat,1,26,n/a,n/a,1015.7,15.187708,59.43303488,63.33851418
25,bird,scat,1,72,n/a,n/a,812.9166667,14.15836827,7.032331134,18.73212771
26,bird,stomach,0,293,n/a,n/a,352.7,16.22008209,4.424147838,8.822706563
27,bird,stomach,0,179,n/a,n/a,722.2,12.89191504,5.839960129,14.10196702
28,bird,stomach,0,79,n/a,n/a,465.7,15.13241806,7.084030379,1.741948182
29,bird,stomach,0,167,n/a,n/a,921.7777778,11.45652888,57.19679249,65.44790855
30,bird,stomach,0,153,n/a,n/a,1247.222222,13.35212909,58.25315472,246.0854547
31,bird,stomach,0,92,n/a,n/a,1089.888889,13.10847208,5.346926228,39.53624471
32,bird,both (not stated),0.5,1550,n/a,n/a,1572,9.450371106,76.46868115,217.1985239
33,bird,both (not stated),0.5,44,n/a,n/a,317.5555556,22.27865813,1.092501313,3.896120886
34,bird,stomach,0,63,n/a,1.09,644.5555556,15.19296318,3.717484254,26.6188899
35,bird,stomach,0,18,n/a,1.5,353.8888889,16.75036875,2.997032932,17.04097114
36,bird,stomach,0,172,n/a,1.14,579.8888889,15.30453682,3.286044041,26.26897685
37,bird,stomach,0,16,n/a,1,369.4,16.27066784,2.640279616,18.98909481
38,bird,stomach,0,24,n/a,1,595.7,15.27816505,8.617961635,24.98634638
39,bird,stomach,0,33,n/a,1,700,18.3114926,3.295544159,35.4585169
40,bird,stomach,0,61,n/a,1.25,459.2222222,15.71833324,2.279163328,16.77870017
41,bird,stomach,0,34,n/a,1.2,695.1111111,15.15587902,8.580342384,37.8455351
42,bird,stomach,0,27,n/a,1,389.8181818,15.88605915,3.812182349,15.9525762
43,bird,stomach,0,38,n/a,1.33,344.75,17.38013983,2.339397004,21.40835172
44,bird,stomach,0,16,n/a,n/a,560.9,15.76391687,2.069996251,36.76975338
45,bird,stomach,0,35,n/a,1,441.5,15.77249908,1.807527621,17.14592947
46,bird,stomach,0,132,n/a,n/a,266.4,18.69287491,0.001011222,14.94911238
47,bird,stomach,0,53,n/a,n/a,416.1111111,20.53532325,2.281381442,1.125940112
48,bird,stomach,0,105,n/a,n/a,345.0833333,18.13576492,1.365246738,2.633663489
49,bird,stomach,0,185,n/a,n/a,488,16.71458168,4.564382983,8.645326921
50,bird,stomach,0,268,n/a,n/a,832.2222222,15.66972224,21.69731534,119.8492285
51,bird,stomach,0,68,n/a,n/a,1262.666667,17.50819397,57.66849592,94.91998736
52,bird,scat,1,78,n/a,n/a,200,23.71370907,0.031909731,4.785643064
53,bird,scat,1,31,n/a,n/a,200.4,19.57858295,0,3.82224681
54,bird,scat,1,52,n/a,n/a,293.4444444,17.64427114,9.664336372,19.68544197
55,bird,scat,1,5592,n/a,n/a,297,17.00370322,6.904329539,6.841592471
56,bird,scat,1,189,n/a,n/a,385.9,15.18329191,1.968553876,6.293930274
57,bird,scat,1,98,n/a,n/a,479.2,15.24158306,3.187283796,4.340380889
58,bird,scat,1,2931,n/a,n/a,1203.444444,13.29902893,57.08178831,206.8295769
59,bird,scat,1,1062,n/a,n/a,988.3333333,14.31199222,62.49059112,63.59457045
60,bird,scat,1,461,n/a,n/a,825.8888889,13.44930575,44.24889158,76.61959594
61,bird,scat,1,629,n/a,n/a,728.7777778,12.26245213,9.76564461,50.29255676
62,bird,scat,1,181,n/a,n/a,656.3,13.45349903,12.4555227,58.40126642
63,bird,scat,1,308,n/a,n/a,626.3333333,13.39976904,4.35672145,28.91814756
64,bird,scat,1,234,n/a,n/a,711.1111111,17.95467695,11.0166082,36.05003225
65,bird,scat & stomach,0.95,164,n/a,n/a,335.5555556,17.74745369,2.719743281,20.40746748
66,bird,scat,1,237,n/a,n/a,824,18.4735767,8.118285752,10.23300138
67,bird,scat & stomach,0.97,137,n/a,n/a,564.3333333,18.84614674,10.22785816,35.91056838
68,bird,scat & stomach,0.96,55,n/a,n/a,1164.75,15.81357495,37.249939,56.29016813
69,bird,stomach,0,12,n/a,n/a,824,18.4735767,8.118285752,10.23300138
70,bird,scat,1,255,n/a,n/a,1116.666667,13.97824224,76.23561793,50.65974103
71,bird,scat,1,566,n/a,n/a,1144.666667,12.62499777,74.04103139,115.5673275
72,bird,scat,1,31,n/a,n/a,801.9,18.52679081,5.808382009,31.01550306
73,bird,stomach,0,24,n/a,n/a,777.2222222,18.67842547,4.815035858,13.5724948
74,bird,scat,1,11,n/a,n/a,322,20.9246769,0.347559844,19.84290192
75,bird,scat,1,15,n/a,n/a,348.7777778,20.36907323,0.843454262,30.49206379
76,bird,scat,1,320,n/a,n/a,405,17.80092663,39.44586117,7.659140073
77,bird,scat,1,207,n/a,n/a,1241.8,13.14200106,64.61852659,174.6733234
78,bird,scat,1,48,n/a,n/a,721.7777778,17.05666563,10.75851076,29.64463125
79,bird,scat,1,95,n/a,n/a,1327.916667,15.99659673,61.58401388,140.5089458
80,bird,scat,1,141,n/a,n/a,210.5454545,21.48613722,0.015487091,5.084714688
81,bird,scat,1,141,n/a,n/a,191.7,20.67674789,0.010244122,4.962997106
82,bird,scat,1,46,10,1,596.2222222,19.54448912,5.371745126,6.766206463
83,bird,scat,1,1159,n/a,n/a,1972.444444,5.226389037,63.30234098,159.712657
84,bird,scat,1,99,n/a,n/a,1292.666667,17.79541736,8.340990489,23.6134999
85,bird,stomach,0,116,5,1,387.4444444,16.15162097,3.175957558,51.03095656
86,bird,scat,1,55,n/a,n/a,665.3333333,14.72847345,8.335699656,42.82772035
87,bird,scat,1,26,n/a,n/a,205.2222222,19.3718978,1.470471206,11.41709812
88,bird,scat,1,17,n/a,n/a,750.3,14.39324989,22.63224308,100.9047819
89,bird,stomach,0,289,n/a,n/a,788.1111111,14.04583378,7.301551979,3.933754362
90,bird,stomach,0,147,n/a,n/a,788.1111111,14.04583378,7.301551979,3.933754362
91,bird,stomach,0,25,n/a,n/a,480.1111111,21.50245433,2.551763695,23.04121668
92,bird,scat,1,31,n/a,n/a,214.5555556,20.37657441,0,3.673168594
93,bird,scat,1,74,n/a,n/a,211.1,20.41420898,0,3.421760687
94,bird,scat,1,701,n/a,n/a,721,15.17416573,23.74254497,128.3601913
95,bird,stomach,0,220,n/a,n/a,279.5454545,17.46590822,2.343640472,5.20098515
96,bird,scat,1,613,n/a,n/a,1028.4,13.975208,71.34535592,109.5391497
97,bird,scat,1,144,n/a,n/a,780.3333333,13.45745235,16.14311397,32.112755
98,bird,scat,1,377,n/a,n/a,191.8888889,23.77291785,0.014578952,3.887377207
99,bird,scat,1,1200,n/a,n/a,256,19.21791706,2.20E-05,23.81096967
100,bird,stomach,0,55,n/a,n/a,221.2222222,20.71898121,0.264754203,3.604263697
101,bird,scat,1,157,n/a,n/a,1397,16.83364773,67.57479668,35.83569431
102,bird,scat,1,116,n/a,n/a,1277.7,16.81930669,59.29786277,21.87411728
103,bird,stomach,0,57,5,1,436.2727273,25.24030183,1.098267747,4.016245763
104,bird,scat,1,250,n/a,n/a,1082,10.83204241,66.60055608,167.9712595
105,bird,stomach,0,261,n/a,n/a,693.3,15.88175001,22.46541352,82.66913106
106,bird,scat,1,336,n/a,n/a,768.2222222,14.39308434,15.48712019,23.93392401
107,bird,scat,1,20,n/a,n/a,981.5833333,13.34308414,17.71044767,47.79168334
108,bird,scat,1,1185,n/a,n/a,1788,20.46738161,15.94526597,9.660155296
109,bird,stomach,0,74,n/a,n/a,379.3,21.03741608,1.238411321,1.936358507
110,bird,scat,1,18,n/a,n/a,300.6666667,18.53338093,13.72391436,15.8393226
111,bird,scat,1,185,n/a,n/a,690.6,18.30079193,12.20282378,36.08295863
112,bird,scat,1,53,n/a,n/a,638.7777778,18.85791694,23.5011124,20.72354918
113,bird,scat,1,75,n/a,n/a,298.2,23.27433319,0.094342506,8.942918191
114,bird,scat,1,51,n/a,n/a,403.5555556,26.04208353,0.559279703,14.63230412
115,bird,stomach,0,52,n/a,n/a,762.1666667,13.38756903,20.37706053,56.68949827
116,bird,scat,1,243,n/a,n/a,736.3333333,13.70745341,33.2682932,115.1904335
117,bird,scat,1,63,n/a,n/a,231.1111111,21.22856564,0.015063364,11.81434719
118,bird,scat,1,692,n/a,n/a,1029.777778,13.46814781,60.40781673,168.902144
119,bird,scat,1,270,n/a,n/a,930.2,13.31404085,60.8699304,81.65119241
120,bird,stomach,0,92,8,2.67,200.2222222,20.02300898,0.007138166,6.46167108
121,bird,scat,1,584,n/a,n/a,1830.75,11.26378409,68.83521736,107.5810312
122,bird,stomach,0,47,1,1,265.3333333,21.49444283,0.316967986,15.05574857
123,bird,scat,1,122,n/a,n/a,1374.333333,16.85041891,67.04369627,34.91993697
124,bird,scat,1,101,n/a,n/a,1276.111111,16.87124888,56.02423714,22.11914693
125,bird,scat,1,147,n/a,n/a,1318.5,17.04277759,61.19484933,21.78284381
126,bird,scat,1,100,n/a,n/a,1237.444444,17.05726899,54.72534322,16.05548212
127,bird,scat,1,133,n/a,n/a,1376.222222,17.17467668,30.30462713,46.08214153
128,bird,stomach,0,99,n/a,n/a,270.5555556,18.71268569,0.279789839,1.86564506
129,bird,stomach,0,240,n/a,n/a,918.7777778,12.3090744,10.74782167,38.66721007
130,bird,stomach,0,269,n/a,n/a,918.7777778,12.3090744,10.74782167,38.66721007
131,bird,Stomach,0,50,5,1.666666667,615.4,19.47087574,19.90071331,4.641190946
132,bird,Stomach,0,16,1,1,563.1111111,19.98125013,5.933109937,7.17984883
133,bird,Stomach,0,73,6,1,550,20.06174889,6.114883645,2.902197398
134,bird,Stomach,0,20,1,1,640.6666667,18.86703534,17.79528239,13.99525288
135,bird,scat,1,90,n/a,n/a,178.4,23.80004177,0.004147272,6.399264336
136,bird,scat,1,34,n/a,n/a,178.4,23.80004177,0.004147272,6.399264336
137,bird,scat,1,150,n/a,n/a,178.4,23.80004177,0.004147272,6.399264336
138,bird,scat,1,126,n/a,n/a,178.4,23.80004177,0.004147272,6.399264336
139,bird,scat,1,262,n/a,n/a,178.4,23.80004177,0.004147272,6.399264336
140,bird,stomach,0,114,13,1,998.5555556,14.61875015,64.08959561,97.01304436
141,bird,Stomach,0,43,n/a,n/a,318.5555556,26.90810225,0.403870718,2.636607627
142,bird,scat,1,45,n/a,n/a,2151.416667,6.886666656,75.13188759,158.1499842
143,bird,scat,1,69,n/a,n/a,1725.5,9.282249975,70.89728983,324.8377088
144,bird,scat,1,83,n/a,n/a,2210.555556,6.545694404,68.62586795,179.4978191
145,bird,scat,1,42,n/a,n/a,558.1111111,17.49166679,6.174692807,11.07335861
146,bird,scat,1,997,n/a,n/a,1013.444444,14.63495223,77.69203346,52.45469388
147,bird,scat,1,1992,n/a,n/a,764.6,14.64266701,6.728482046,15.60802156
148,bird,scat,1,143,n/a,n/a,771.75,14.05187503,56.70876473,50.92875957
149,bird,stomach,0,51,11,1.83,177.2222222,20.32504675,0.019213225,18.84274519
150,bird,scat,1,894,n/a,n/a,461.1,14.59183407,7.540435898,12.03220422
151,bird,scat,1,871,n/a,n/a,343.8888889,16.13754569,13.778916,6.018605526
